,RNTI,Frame,Slot,Grant type,RBG,Start Sym,Num Sym,MCS,NumLayers,HARQ ID,NDI Flag,RV,Tx Type,FdbkOffst,CQIs
17620,1,88,4,UL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,1,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17621,2,88,4,UL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17622,3,88,4,UL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17623,4,88,4,UL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17624,5,88,4,UL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17625,6,88,4,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7,7,5,1,1,1,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17626,7,88,4,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",7,7,5,1,1,1,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17627,48,88,4,UL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17628,49,88,4,UL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17629,50,88,4,UL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17630,17,88,5,DL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17631,18,88,5,DL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17632,19,88,5,DL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17633,20,88,5,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17634,21,88,5,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17635,22,88,5,DL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17636,23,88,5,DL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,7,5,1,0,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17637,24,88,5,DL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0,7,5,1,0,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17638,25,88,5,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,7,5,1,0,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17639,26,88,5,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,7,5,1,0,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17640,27,88,5,DL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17641,28,88,5,DL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17642,29,88,5,DL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17643,30,88,5,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17644,31,88,5,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17645,32,88,5,DL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",7,7,5,1,1,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17646,33,88,5,DL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",7,7,5,1,1,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17647,34,88,5,DL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",7,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17648,35,88,5,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7,7,5,1,1,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17649,36,88,5,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",7,7,5,1,1,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17650,4,88,6,DL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17651,1,88,6,DL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17652,33,88,6,DL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17653,16,88,6,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17654,32,88,6,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,7,5,1,0,0,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17655,11,88,6,DL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,7,5,1,0,0,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17656,13,88,6,DL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,7,5,1,0,0,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17657,37,88,6,DL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0,7,5,1,0,0,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17658,38,88,6,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,7,5,1,1,1,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17659,50,88,6,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,7,5,1,0,0,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17660,36,88,6,DL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,1,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17661,17,88,6,DL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17662,10,88,6,DL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,0,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17663,18,88,6,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,0,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17664,2,88,6,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",7,7,5,1,0,1,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17665,9,88,6,DL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",7,7,5,1,0,1,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17666,31,88,6,DL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",7,7,5,1,0,0,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17667,30,88,6,DL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",7,7,5,1,0,1,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17668,6,88,6,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7,7,5,1,0,0,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17669,29,88,6,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",7,7,5,1,0,1,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17670,35,88,7,DL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17671,3,88,7,DL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17672,49,88,7,DL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17673,34,88,7,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,2,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17674,14,88,7,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,7,5,1,0,1,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17675,5,88,7,DL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,7,5,1,0,0,3,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17676,15,88,7,DL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,7,5,1,0,1,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17677,12,88,7,DL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0,7,5,1,0,1,1,reTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17678,37,88,7,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,7,5,1,1,1,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17679,38,88,7,DL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,7,5,1,0,0,0,newTx,2,"[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17680,48,88,7,UL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",10,4,5,1,0,0,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17681,38,88,7,UL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",10,4,5,1,0,0,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17682,42,88,7,UL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",10,4,5,1,0,0,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17683,2,88,7,UL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",10,4,5,1,0,1,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17684,23,88,7,UL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",10,4,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17685,44,88,7,UL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",10,4,5,1,0,0,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17686,40,88,7,UL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",10,4,5,1,0,0,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17687,5,88,7,UL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",10,4,5,1,0,1,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17688,7,88,7,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",10,4,5,1,0,0,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17689,26,88,7,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",10,4,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17690,27,88,8,UL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17691,39,88,8,UL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17692,25,88,8,UL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17693,6,88,8,UL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17694,4,88,8,UL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,7,5,1,0,1,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17695,47,88,8,UL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,7,5,1,0,1,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17696,50,88,8,UL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,7,5,1,0,0,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17697,46,88,8,UL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0,7,5,1,0,1,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17698,21,88,8,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,7,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17699,1,88,8,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,7,5,1,0,0,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17700,19,88,8,UL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,0,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17701,22,88,8,UL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17702,20,88,8,UL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,0,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17703,24,88,8,UL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",7,7,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17704,3,88,8,UL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",7,7,5,1,0,1,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17705,43,88,8,UL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",7,7,5,1,0,0,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17706,45,88,8,UL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",7,7,5,1,0,1,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17707,41,88,8,UL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",7,7,5,1,0,1,3,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17708,49,88,8,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7,7,5,1,0,0,1,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17709,18,88,8,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",7,7,5,1,0,1,2,reTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17710,8,88,9,UL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17711,9,88,9,UL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17712,10,88,9,UL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17713,11,88,9,UL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17714,12,88,9,UL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17715,13,88,9,UL,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17716,14,88,9,UL,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,7,5,1,0,1,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17717,15,88,9,UL,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17718,16,88,9,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17719,17,88,9,UL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,7,5,1,0,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17720,18,88,9,UL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17721,19,88,9,UL,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17722,20,88,9,UL,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,1,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
17723,21,88,9,UL,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",7,7,5,1,1,0,0,newTx,"array(NA, dtype=<U2)","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
